w13['Trey Edmunds'] = 1.7
w13['Johnny Holton'] = 0
w13['Ashton Dulin'] = 0
w13['Troymaine Pope'] = 0
w13['Ryan Griffin'] = 1.8
w13['Jarvis Landry'] = 11.6
w13['Jaron Brown'] = 0
w13['C.J. Board'] = 0
w13['Russell Gage'] = 3.7
w13['Javon Wims'] = 0
w13['Bo Scarbrough'] = 8
w13['Justice Hill'] = 0.8
w13['J.D. McKissic'] = 5.8
w13['Maxx Williams'] = 0
w13['Cody Core'] = 0
w13['Jeremy Sprinkle'] = 0
w13['Randall Cobb'] = 6.3
w13['KhaDarel Hodge'] = 0
w13['Chris Godwin'] = 16.1
w13['Jack Doyle'] = 4.7
w13['Dede Westbrook'] = 8.5
w13['Dalton Schultz'] = 0
w13['Damion Willis'] = 0
w13['Tyrell Williams'] = 6.5
w13['DeAndrew White'] = 0
w13['Pharoh Cooper'] = 1.5
w13['T.J. Jones'] = 0
w13['Dwayne Washington'] = 0
w13['David Moore'] = 2.5
w13['Trent Sherfield'] = 0
w13['Saquon Barkley'] = 9.7
w13['Phillip Lindsay'] = 13.5
w13['David Montgomery'] = 6.6
w13['JJ Nelson'] = 0
w13['Tavon Austin'] = 0
w13['Ross Travis'] = 1.1
w13['Keenan Allen'] = 13.3
w13['Da'Mari Scott'] = 0
w13['Diontae Spencer'] = 0
w13['Josh Reynolds'] = 2.9
w13['Cody Hollister'] = 0
w13['Malik Turner'] = 2
w13['Derek Carrier'] = 0
w13['Zay Jones'] = 1.5
w13['Damion Ratley'] = 0
w13['Reggie Bonnafon'] = 0.6
w13['Ventell Bryant'] = 0
w13['Marlon Mack'] = 9.8
w13['Fred Brown'] = 0
w13['Corey Davis'] = 5.4
w13['Jakobi Meyers'] = 4.5
w13['Jason Moore'] = 0
w13['Ross Dwelley'] = 0
w13['Lance Kendricks'] = 0
w13['Mark Ingram'] = 10.9
w13['Dion Lewis'] = 4.1
w13['Kyle Rudolph'] = 3.1
w13['Andrew Beck'] = 3.9
w13['DeAndre Carter'] = 0
w13['Danny Amendola'] = 8.4
w13['Parris Campbell'] = 4.2
w13['Jordan Wilkins'] = 0.1
w13['Scott Simonson'] = 0
w13['Danny Vitale'] = 0
w13['Alex Armah'] = 0
w13['Trevon Wesco'] = 0
w13['LeSean McCoy'] = 5.3
w13['Mike Davis'] = 0
w13['Stephen Carlson'] = 0
w13['Rashard Higgins'] = 0
w13['Travis Homer'] = 0
w13['Alec Ingold'] = -0.1
w13['Tyler Kroft'] = 0
w13['Michael Crabtree'] = 0
w13['Robert Foster'] = 0
w13['Dalvin Cook'] = 15.5
w13['Daniel Brown'] = 1.7
w13['Demarcus Robinson'] = 2.2
w13['Darren Waller'] = 11.3
w13['Mo Alie-Cox'] = 1.8
w13['Bobo Wilson'] = 0
w13['Ameer Abdullah'] = 1.2
w13['Tyler Boyd'] = 13.2
w13['Patrick DiMarco'] = 0
w13['David Njoku'] = 1.4
w13['Ben Watson'] = 1.7
w13['Damiere Byrd'] = 2
w13['Anthony Firkser'] = 4.9
w13['Chris Carson'] = 12.1
w13['Lee Smith'] = 0
w13['C.J. Prosise'] = 0.2
w13['Christian McCaffrey'] = 24.5
w13['Justin Hardy'] = 2.9
w13['Kenyan Drake'] = 9.7
w13['Paul Perkins'] = 0
w13['Stanley Morgan'] = 0
w13['Tarik Cohen'] = 9.1
w13['Darrell Henderson'] = 0
w13['Kareem Hunt'] = 14.8
w13['Donte Moncrief'] = 0
w13['Seth Roberts'] = 1.8
w13['Duke Johnson'] = 10.5
w13['Deon Cain'] = 3.2
w13['Miles Sanders'] = 10.9
w13['DJ Chark'] = 16.5
w13['Marcedes Lewis'] = 1.5
w13['Josh Gordon'] = 5.4
w13['Miles Boykin'] = 0
w13['Andy Isabella'] = 1.5
w13['Dawson Knox'] = 4.7
w13['Kaden Smith'] = 2.9
w13['Darrell Daniels'] = 0
w13['Cooper Kupp'] = 14.5
w13['Darius Jennings'] = 0
w13['Darrius Shepherd'] = 0
w13['Johnny Mundt'] = 0
w13['Kerrith Whyte'] = 6
w13['Dallas Goedert'] = 7.1
w13['Ricky Seals-Jones'] = 3.2
w13['Vyncint Smith'] = 4.7
w13['Qadree Ollison'] = 0.6
w13['Hale Hentges'] = 0
w13['Kalif Raymond'] = 2.1
w13['Andre Patton'] = 0
w13['Tanner Hudson'] = 0
w13['C.J. Uzomah'] = 1.4
w13['Alexander Mattison'] = 8.4
w13['Devontae Booker'] = 4.4
w13['Luke Stocker'] = 0
w13['Jacob Hollister'] = 7.4
w13['Keith Smith'] = 0
w13['Chris Thompson'] = 11.3
w13['Ben Koyack'] = 0
w13['Mike Thomas'] = 0
w13['Cordarrelle Patterson'] = 3.8
w13['Brandon Bolden'] = 7
w13['JJ Arcega-Whiteside'] = 4.9
w13['Anthony Sherman'] = 0
w13['Robert Davis'] = 0
w13['Nyheim Hines'] = 4.5
w13['Giovani Bernard'] = 6.6
w13['Hunter Henry'] = 11.9
w13['N'Keal Harry'] = 2.2
w13['Kelvin Harmon'] = 4
w13['Troy Fumagalli'] = 1.3
w13['Michael Walker'] = 1.9
w13['Kenny Golladay'] = 17.8
w13['DaeSean Hamilton'] = 5.6
w13['Irv Smith Jr.'] = 5.1
w13['Clive Walford'] = 0.4
w13['Matt LaCosse'] = 3.4
w13['Blake Bell'] = 0
w13['Jimmy Graham'] = 7.9
w13['Chris Moore'] = 0
w13['Jalen Richard'] = 6.6
w13['Jason Witten'] = 8.7
w13['Byron Pringle'] = 2.4
w13['Logan Thomas'] = 4.1
w13['Elijhaa Penny'] = 0
w13['Jarius Wright'] = 7
w13['Deonte Harris'] = 3.1
w13['Jon Hilliman'] = 0
w13['Demaryius Thomas'] = 10.8
w13['Durham Smythe'] = 1.2
w13['C.J. Ham'] = 3.5
w13['Devin Singletary'] = 17.8
w13['Andre Roberts'] = 0
w13['Ronald Jones'] = 9.9
w13['Carlos Hyde'] = 9.8
w13['Mike Boone'] = 1.3
w13['Tyler Eifert'] = 8.9
w13['Adrian Peterson'] = 13.6
w13['Josh Adams'] = 0
w13['Derek Watt'] = 6.4
w13['D.K. Metcalf'] = 13.8
w13['Tajae Sharpe'] = 6.5
w13['Alex Erickson'] = 10.5
w13['Travis Kelce'] = 18
w13['MyCole Pruitt'] = 5.2
w13['Keelan Doss'] = 5.6
w13['Tim Patrick'] = 7
w13['Peyton Barber'] = 7.3
w13['Olabisi Johnson'] = 7.9
w13['Jesse James'] = 3.3
w13['Greg Ward'] = 7.4
w13['Sammy Watkins'] = 9
w13['Mike Williams'] = 14.3
w13['Dare Ogunbowale'] = 7.8
w13['Calvin Ridley'] = 18.6
w13['Latavius Murray'] = 11.4
w13['Isaiah McKenzie'] = 5.5
w13['Anthony Miller'] = 13.2
w13['Tyler Conklin'] = 4.3
w13['Myles Gaskin'] = 2.1
w13['Jordan Akins'] = 8.9
w13['Michael Gallup'] = 16.9
w13['Laquon Treadwell'] = 6.2
w13['Ted Ginn'] = 9
w13['Buddy Howell'] = 0
w13['Bilal Powell'] = 10.8
w13['Stefon Diggs'] = 15.2
w13['Ty Montgomery'] = 9.1
w13['Charles Clay'] = 7.5
w13['Tyreek Hill'] = 13
w13['Steven Sims'] = 8
w13['Deebo Samuel'] = 15.9
w13['De'Anthony Thomas'] = 0
w13['Cole Beasley'] = 14.9
w13['Jay Ajayi'] = 0.5
w13['Jesper Horsted'] = 7.6
w13['Allen Hurns'] = 11.8
w13['Devonta Freeman'] = 19.4
w13['Amari Cooper'] = 20.3
w13['Keke Coutee'] = 9.8
w13['David Johnson'] = 13.3
w13['Alfred Morris'] = 0
w13['Terry McLaurin'] = 15.7
w13['Javorius Allen'] = 0
w13['C.J. Anderson'] = 0
w13['Robert Tonyan'] = 8.2
w13['Christian Kirk'] = 16.9
w13['Blake Jarwin'] = 11
w13['Foster Moreau'] = 10.4
w13['Allen Robinson'] = 21.8
w13['Nick Boyle'] = 9
w13['Brian Hill'] = 12.2
w13['John Kelly'] = 0
w13['Dalyn Dawkins'] = 0
w13['Tony Brooks-James'] = 0
w13['Melvin Gordon'] = 19.4
w13['Josh Hill'] = 8.4
w13['Jeff Heuerman'] = 7.8
w13['Virgil Green'] = 8.4
w13['Darwin Thompson'] = 8.3
w13['O.J. Howard'] = 11.3
w13['Jonnu Smith'] = 11.9
w13['Willie Snead'] = 10.3
w13['Julian Edelman'] = 24.3
w13['J.P. Holtz'] = 8.6
w13['Tre'Quan Smith'] = 10.9
w13['Mecole Hardman'] = 11.8
w13['George Kittle'] = 18.7
w13['Kendrick Bourne'] = 16.8
w13['Cameron Brate'] = 13
w13['DeAndre Hopkins'] = 26.2
w13['Breshad Perriman'] = 16
w13['Ezekiel Elliott'] = 23.3
w13['Malcolm Brown'] = 8.1
w13['Michael Thomas'] = 30.4
w13['Derrick Henry'] = 23.9
w13['Zach Pascal'] = 20.4
w13['Nick O'Leary'] = 13
w13['Austin Ekeler'] = 31.3
w13['Hayden Hurst'] = 16.3
w13['Robert Woods'] = 25.7
w13['Jared Cook'] = 20.4
w13['Tyler Higbee'] = 18.6
w13['Patrick Laird'] = 12.6
w13['Robby Anderson'] = 25
w13['Justin Watson'] = 16.9
w13['Marcus Johnson'] = 19.5
w13['Isaiah Ford'] = 15.2
w13['Joe Mixon'] = 27.6
w13['Ian Thomas'] = 16.7
w13['Todd Gurley'] = 21.3
w13['Noah Fant'] = 21.3
w13['DeAndre Washington'] = 21.6
w13['Diontae Johnson'] = 25.6
w13['Zach Ertz'] = 30.1
w13['Raheem Mostert'] = 24.9
w13['Darius Slayton'] = 32.4
w13['Aaron Jones'] = 31.2
w13['Boston Scott'] = 24.8
w13['A.J. Brown'] = 33.6
w13['Emmanuel Sanders'] = 34.1
